,area,bedrooms,bathrooms,stories,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea,price,furnished,semi-furnished,unfurnished,mainroad_new
284,7770,1.0986122886681098,0.7412763113750154,0.7412763113750154,no,no,no,no,0.7412763113750154,no,4270000,True,False,False,1
77,6500,1.3862943611198906,0.8697416861919439,0.8697416861919439,no,no,no,yes,0.8697416861919439,yes,6650000,True,False,False,1
369,3600,1.0986122886681098,0.7412763113750154,0.7412763113750154,no,no,no,no,0.7412763113750154,no,3675000,True,False,False,1
56,11440,1.6094379124341003,0.959134838920824,0.959134838920824,no,yes,no,no,0.959134838920824,yes,7343000,False,True,False,1
303,4500,1.3862943611198906,0.8697416861919439,0.8697416861919439,no,yes,no,no,0.8697416861919439,no,4200000,True,False,False,1
67,7700,1.3862943611198906,0.8697416861919439,0.8697416861919439,no,no,no,no,0.8697416861919439,no,6895000,False,False,True,1
261,3510,1.3862943611198906,0.8697416861919439,0.8697416861919439,no,no,no,no,0.8697416861919439,no,4473000,False,True,False,1
208,2970,1.3862943611198906,0.8697416861919439,0.8697416861919439,no,no,no,no,0.8697416861919439,no,4900000,False,True,False,1
196,7686,1.3862943611198906,0.8697416861919439,0.8697416861919439,yes,yes,yes,no,0.8697416861919439,no,4970000,False,True,False,1
526,3180,1.0986122886681098,0.7412763113750154,0.7412763113750154,no,no,no,no,0.7412763113750154,no,2310000,False,False,True,1
396,3640,1.0986122886681098,0.7412763113750154,0.7412763113750154,no,no,no,no,0.7412763113750154,no,3500000,False,True,False,1
363,3584,1.0986122886681098,0.7412763113750154,0.7412763113750154,no,no,yes,no,0.7412763113750154,no,3710000,False,True,False,1
373,3000,1.0986122886681098,0.7412763113750154,0.7412763113750154,no,no,no,yes,0.7412763113750154,no,3640000,True,False,False,1
486,6000,1.0986122886681098,0.7412763113750154,0.7412763113750154,no,no,no,no,0.7412763113750154,no,2870000,False,True,False,1
524,3264,1.0986122886681098,0.7412763113750154,0.7412763113750154,no,no,no,no,0.7412763113750154,no,2380000,False,False,True,1
108,3240,1.6094379124341003,0.959134838920824,0.959134838920824,no,no,no,no,0.959134838920824,no,6107500,False,True,False,1
326,4100,1.6094379124341003,0.959134838920824,0.959134838920824,no,yes,no,no,0.959134838920824,no,3990000,False,False,True,0
